District,District ID,نوع ملک,پارکینگ,آسانسور,metrazh,room,house_age,price2
اباذر,883,آپارتمان,دارد,دارد,150,3,2,12000000000.0
اباذر,883,آپارتمان,دارد,دارد,101,2,19,6500000000.0
اباذر,883,آپارتمان,دارد,دارد,85,2,19,5300000000.0
اباذر,883,آپارتمان,دارد,دارد,115,2,1,10500000000.0
اباذر,883,آپارتمان,دارد,دارد,70,2,20,3200000000.0
اباذر,883,آپارتمان,دارد,دارد,72,2,15,5300000000.0
اباذر,883,آپارتمان,دارد,دارد,108,2,19,6000000000.0
اباذر,883,آپارتمان,دارد,دارد,140,3,19,9800000000.0
اباذر,883,آپارتمان,دارد,دارد,218,4,12,12000000000.0
اباذر,883,آپارتمان,دارد,دارد,110,2,16,6500000000.0
اباذر,883,آپارتمان,دارد,دارد,88,2,11,5700000000.0
اباذر,883,آپارتمان,دارد,دارد,63,1,11,4500000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,ندارد,ندارد,57,1,19,2400000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,دارد,دارد,112,2,0,3490000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,ندارد,ندارد,71,2,16,2627000000.0
ابوذر - منطقه ۱۴,5364,خانه و کلنگی,ندارد,ندارد,50,1,30,250000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,دارد,دارد,95,2,16,7885000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,ندارد,ندارد,85,2,19,3800000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,ندارد,ندارد,78,2,15,2700000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,ندارد,دارد,100,2,9,4100000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,دارد,دارد,93,2,1,5600000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,ندارد,دارد,40,1,19,1680000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,دارد,دارد,126,3,5,6400000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,ندارد,ندارد,66,2,18,2200000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,ندارد,دارد,63,2,11,3200000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,دارد,دارد,107,2,8,6500000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,دارد,دارد,75,4,17,5500000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,ندارد,ندارد,58,1,26,2100000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,ندارد,ندارد,60,1,5,900000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,ندارد,ندارد,48,1,19,1850000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,دارد,ندارد,84,2,14,3300000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,دارد,دارد,156,3,13,7009999000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,دارد,ندارد,97,2,23,4600000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,ندارد,ندارد,80,1,31,4800000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,ندارد,ندارد,60,1,25,2400000000.0
ابوذر - منطقه ۱۴,5364,آپارتمان,ندارد,دارد,69,2,15,2850000000.0
اجاره دار,5448,آپارتمان,دارد,دارد,6000,2,0,1350000000.0
اجاره دار,5448,آپارتمان,ندارد,ندارد,40,1,20,1590000000.0
اجاره دار,5448,آپارتمان,دارد,ندارد,92,2,30,3200000000.0
اجاره دار,5448,آپارتمان,ندارد,ندارد,71,2,21,2310000000.0
اجاره دار,5448,آپارتمان,دارد,دارد,118,3,0,5900000000.0
اجاره دار,5448,خانه و کلنگی,ندارد,ندارد,156,4,17,5300000000.0
اجاره دار,5448,آپارتمان,ندارد,ندارد,52,1,19,2200000000.0
اجاره دار,5448,آپارتمان,ندارد,دارد,57,1,1,2600000000.0
اجاره دار,5448,آپارتمان,دارد,دارد,71,2,0,3695000000.0
اجاره دار,5448,آپارتمان,دارد,ندارد,50,1,15,2350000000.0
اجاره دار,5448,آپارتمان,ندارد,ندارد,46,1,23,1600000000.0
اجاره دار,5448,آپارتمان,دارد,ندارد,465,1,16,1800000000.0
اجاره دار,5448,آپارتمان,ندارد,ندارد,78,2,31,2800000000.0
اجاره دار,5448,آپارتمان,دارد,دارد,85,2,0,8500000000.0
اجاره دار,5448,آپارتمان,ندارد,ندارد,46,1,20,1820000000.0
اجاره دار,5448,آپارتمان,دارد,دارد,52,1,9,2450000000.0
اجاره دار,5448,خانه و کلنگی,دارد,ندارد,320,4,30,20500000000.0
اجاره دار,5448,خانه و کلنگی,دارد,ندارد,195,6,26,8990000000.0
اجاره دار,5448,آپارتمان,دارد,دارد,91,2,0,3825000000.0
اجاره دار,5448,آپارتمان,ندارد,ندارد,40,1,20,1470000000.0
اجاره دار,5448,آپارتمان,ندارد,دارد,70,1,11,2800000000.0
اجاره دار,5448,آپارتمان,ندارد,دارد,72,2,14,2800000000.0
اجاره دار,5448,آپارتمان,ندارد,ندارد,45,1,24,1800000000.0
اجاره دار,5448,آپارتمان,ندارد,ندارد,45,1,17,1600000000.0
اجاره دار,5448,آپارتمان,ندارد,ندارد,78,2,18,2900000000.0
اجاره دار,5448,آپارتمان,دارد,ندارد,55,1,18,1850000000.0
اجاره دار,5448,آپارتمان,دارد,ندارد,49,1,19,1750000000.0
اجاره دار,5448,آپارتمان,ندارد,ندارد,60,1,26,2250000000.0
اجاره دار,5448,خانه و کلنگی,دارد,ندارد,112,3,28,15000000000.0
اجاره دار,5448,آپارتمان,دارد,دارد,112,2,0,5264000000.0
اجاره دار,5448,آپارتمان,دارد,دارد,80,2,0,4000000000.0
اجاره دار,5448,آپارتمان,دارد,ندارد,50,1,19,2200000000.0
اجاره دار,5448,آپارتمان,ندارد,ندارد,60,2,19,2200000000.0
اجاره دار,5448,آپارتمان,دارد,ندارد,43,1,20,1750000000.0
اجاره دار,5448,آپارتمان,دارد,دارد,120,3,0,5160000000.0
اجاره دار,5448,آپارتمان,ندارد,ندارد,58,1,19,2000000000.0
اختیاریه,888,آپارتمان,دارد,دارد,160,3,14,12000000000.0
اختیاریه,888,آپارتمان,دارد,دارد,59,1,0,5900000000.0
اختیاریه,888,آپارتمان,دارد,دارد,125,2,0,16250000000.0
اختیاریه,888,آپارتمان,دارد,دارد,132,2,1,15850000000.0
اختیاریه,888,آپارتمان,دارد,دارد,118,2,2,13200000000.0
اختیاریه,888,آپارتمان,دارد,دارد,150,3,15,12000000000.0
اختیاریه,888,آپارتمان,دارد,دارد,180,3,12,15600000000.0
اختیاریه,888,آپارتمان,دارد,دارد,86,2,15,7700000000.0
اختیاریه,888,آپارتمان,دارد,دارد,82,2,6,7300000000.0
اختیاریه,888,آپارتمان,دارد,دارد,240,4,17,16500000000.0
اختیاریه,888,آپارتمان,دارد,دارد,107,2,11,9650000000.0
اختیاریه,888,آپارتمان,دارد,دارد,110,2,18,8600000000.0
اختیاریه,888,آپارتمان,دارد,دارد,80,2,14,6200000000.0
اختیاریه,888,آپارتمان,دارد,دارد,137,3,17,12000000000.0
اختیاریه,888,آپارتمان,دارد,دارد,80,2,5,7500000000.0
اختیاریه,888,آپارتمان,دارد,دارد,80,2,3,8450000000.0
اختیاریه,888,آپارتمان,دارد,دارد,114,3,19,9700000000.0
اختیاریه,888,آپارتمان,دارد,دارد,90,2,23,8500000000.0
اختیاریه,888,آپارتمان,دارد,دارد,65,1,7,6800000000.0
اختیاریه,888,آپارتمان,ندارد,ندارد,130,2,26,7000000000.0
اختیاریه,888,آپارتمان,دارد,دارد,155,3,11,10200000000.0
اختیاریه,888,آپارتمان,دارد,دارد,117,2,9,13150000000.0
اختیاریه,888,آپارتمان,دارد,دارد,98,2,16,8135000000.0
اختیاریه,888,آپارتمان,دارد,دارد,115,2,8,9850000000.0
اختیاریه,888,آپارتمان,دارد,دارد,230,4,10,22000000000.0
اختیاریه,888,آپارتمان,دارد,دارد,82,2,16,7800000000.0
اختیاریه,888,آپارتمان,دارد,دارد,138,2,4,12800000000.0
اختیاریه,888,آپارتمان,دارد,دارد,130,2,0,11500000000.0
اختیاریه,888,آپارتمان,دارد,دارد,168,3,15,14600000000.0
اختیاریه,888,آپارتمان,ندارد,ندارد,95,2,17,5550000000.0
اختیاریه,888,آپارتمان,دارد,دارد,87,2,12,6950000000.0
اختیاریه,888,آپارتمان,دارد,دارد,102,3,2,10200000000.0
اختیاریه,888,آپارتمان,دارد,دارد,85,2,11,7000000000.0
اختیاریه,888,آپارتمان,دارد,دارد,140,2,5,16700000000.0
اختیاریه,888,آپارتمان,دارد,دارد,90,2,4,8950000000.0
اختیاریه,888,آپارتمان,دارد,دارد,135,2,6,12100000000.0
اختیاریه,888,آپارتمان,دارد,دارد,90,2,1,10500000000.0
اختیاریه,888,آپارتمان,دارد,دارد,105,2,16,9900000000.0
اختیاریه,888,آپارتمان,دارد,دارد,130,3,0,18200000000.0
اختیاریه,888,آپارتمان,دارد,دارد,115,3,5,11200000000.0
اختیاریه,888,آپارتمان,دارد,دارد,168,3,0,22800000000.0
اختیاریه,888,آپارتمان,دارد,دارد,125,2,11,11900000000.0
اختیاریه,888,آپارتمان,دارد,دارد,187,3,0,19800000000.0
اختیاریه,888,آپارتمان,دارد,دارد,170,3,0,24000000000.0
اختیاریه,888,آپارتمان,دارد,دارد,140,3,16,9800000000.0
اختیاریه,888,آپارتمان,دارد,دارد,138,2,4,12500000000.0
اختیاریه,888,آپارتمان,دارد,دارد,126,2,7,11000000000.0
اختیاریه,888,آپارتمان,دارد,دارد,90,2,16,6600000000.0
اختیاریه,888,آپارتمان,دارد,دارد,120,2,0,12000000000.0
اختیاریه,888,آپارتمان,دارد,دارد,89,2,0,8200000000.0
اراج,5226,آپارتمان,دارد,ندارد,112,2,16,7500000000.0
اراج,5226,آپارتمان,دارد,دارد,145,2,0,12350000000.0
اراج,5226,آپارتمان,دارد,دارد,62,1,16,5200000000.0
اراج,5226,آپارتمان,دارد,دارد,145,3,1,11800000000.0
اراج,5226,آپارتمان,دارد,دارد,120,2,19,9500000000.0
اراج,5226,آپارتمان,دارد,دارد,75,2,5,6000000000.0
اراج,5226,آپارتمان,دارد,دارد,165,3,1,14850000000.0
اراج,5226,آپارتمان,دارد,دارد,245,3,0,31500000000.0
اراج,5226,آپارتمان,دارد,دارد,110,2,0,13700000000.0
اراج,5226,آپارتمان,دارد,دارد,150,3,0,18000000000.0
اراج,5226,آپارتمان,دارد,دارد,136,3,6,16000000000.0
اراج,5226,آپارتمان,دارد,دارد,130,3,7,11000000000.0
اراج,5226,آپارتمان,دارد,دارد,140,3,0,15000000000.0
اراج,5226,آپارتمان,دارد,دارد,114,2,5,10000000000.0
اراج,5226,آپارتمان,دارد,دارد,120,3,0,2300000000.0
اراج,5226,آپارتمان,دارد,دارد,125,3,13,9500000000.0
اراج,5226,آپارتمان,دارد,دارد,140,3,0,14000000000.0
اراج,5226,آپارتمان,دارد,ندارد,115,3,13,7500000000.0
ارم,4735,آپارتمان,دارد,دارد,68,2,20,3950000000.0
ارم,4735,آپارتمان,دارد,دارد,125,3,0,8700000000.0
ارم,4735,آپارتمان,دارد,دارد,68,2,0,5360000000.0
ارم,4735,آپارتمان,دارد,دارد,70,2,19,3700000000.0
ارم,4735,آپارتمان,دارد,ندارد,53,2,20,3800000000.0
ارم,4735,آپارتمان,دارد,دارد,75,2,13,4650000000.0
ارم,4735,آپارتمان,دارد,دارد,64,2,0,4200000000.0
ارم,4735,آپارتمان,دارد,دارد,60,1,8,4500000000.0
ارم,4735,آپارتمان,دارد,دارد,93,2,16,4700000000.0
ارم,4735,آپارتمان,دارد,دارد,75,2,8,4900000000.0
ارم,4735,آپارتمان,دارد,دارد,77,2,14,4700000000.0
ارم,4735,آپارتمان,دارد,دارد,74,2,0,5840000000.0
ارم,4735,آپارتمان,دارد,دارد,75,2,13,4850000000.0
ارم,4735,آپارتمان,دارد,ندارد,68,2,19,4100000000.0
ارم,4735,آپارتمان,دارد,دارد,71,2,17,4150000000.0
ارم,4735,آپارتمان,دارد,دارد,95,2,11,6200000000.0
ارم,4735,آپارتمان,دارد,ندارد,54,1,13,3550000000.0
ارم,4735,آپارتمان,دارد,دارد,80,2,0,5100000000.0
ارم,4735,آپارتمان,دارد,دارد,64,2,0,5040000000.0
ارم,4735,آپارتمان,دارد,دارد,75,2,15,4500000000.0
ارم,4735,آپارتمان,دارد,دارد,83,2,8,6200000000.0
ارم,4735,آپارتمان,دارد,دارد,83,2,5,6400000000.0
ارم,4735,آپارتمان,دارد,دارد,131,3,1,9850000000.0
ارم,4735,آپارتمان,ندارد,ندارد,70,2,0,4400000000.0
ارم,4735,آپارتمان,دارد,دارد,55,1,1,4300000000.0
ارم,4735,آپارتمان,دارد,دارد,116,2,0,9250000000.0
ارم,4735,آپارتمان,دارد,دارد,76,2,13,4820000000.0
ارم,4735,آپارتمان,دارد,دارد,67,2,0,4824000000.0
ارم,4735,آپارتمان,دارد,دارد,83,2,10,5400000000.0
ارم,4735,آپارتمان,دارد,ندارد,55,2,21,3800000000.0
ارم,4735,آپارتمان,دارد,دارد,75,2,13,4600000000.0
ارم,4735,آپارتمان,دارد,ندارد,72,2,21,4780000000.0
ارم,4735,آپارتمان,دارد,دارد,67,2,5,4600000000.0
ارم,4735,آپارتمان,دارد,دارد,58,1,8,3700000000.0
ارم,4735,آپارتمان,دارد,دارد,120,2,2,6250000000.0
ارم,4735,آپارتمان,دارد,دارد,100,2,0,1380000000.0
ارم,4735,آپارتمان,دارد,دارد,86,2,3,4730000000.0
ارم,4735,آپارتمان,دارد,دارد,122,3,0,8500000000.0
ارم,4735,آپارتمان,دارد,دارد,78,2,15,4600000000.0
ارم,4735,آپارتمان,دارد,دارد,97,2,11,6700000000.0
ارم,4735,آپارتمان,دارد,دارد,75,1,13,4450000000.0
ارم,4735,آپارتمان,دارد,دارد,75,2,13,4850000000.0
ارم,4735,آپارتمان,دارد,دارد,86,2,18,4900000000.0
ارم,4735,آپارتمان,دارد,دارد,64,2,17,3900000000.0
ارم,4735,آپارتمان,دارد,دارد,80,2,11,5100000000.0
ارم,4735,آپارتمان,دارد,دارد,61,1,9,3950000000.0
ارم,4735,آپارتمان,دارد,دارد,77,2,13,4500000000.0
ارم,4735,آپارتمان,دارد,دارد,63,2,0,4536000000.0
ارم,4735,آپارتمان,دارد,دارد,100,2,1,7000000000.0
ارم,4735,آپارتمان,دارد,دارد,85,2,3,5500000000.0
ارم,4735,آپارتمان,دارد,ندارد,84,2,20,5800000000.0
ارم,4735,آپارتمان,دارد,دارد,58,1,15,3550000000.0
ارم,4735,آپارتمان,دارد,دارد,67,2,0,5360000000.0
ارم,4735,آپارتمان,دارد,دارد,75,2,13,4600000000.0
ارم,4735,آپارتمان,دارد,دارد,85,2,0,2720000000.0
ارم,4735,آپارتمان,دارد,دارد,67,2,0,4200000000.0
ارم,4735,آپارتمان,دارد,دارد,50,1,8,3900000000.0
ارم,4735,آپارتمان,دارد,دارد,70,2,19,3850000000.0
ارم,4735,آپارتمان,دارد,دارد,120,3,0,780000000.0
ارم,4735,آپارتمان,دارد,ندارد,62,2,18,3580000000.0
ارم,4735,آپارتمان,دارد,دارد,58,1,14,3750000000.0
ارم,4735,آپارتمان,دارد,دارد,62,1,9,4100000000.0
ارم,4735,آپارتمان,دارد,دارد,70,2,0,5550000000.0
ارم,4735,آپارتمان,دارد,دارد,84,2,1,6020000000.0
ارم,4735,آپارتمان,دارد,ندارد,60,2,12,3600000000.0
ارم,4735,آپارتمان,دارد,دارد,118,2,12,7100000000.0
ارم,4735,آپارتمان,دارد,دارد,80,2,12,6600000000.0
ارم,4735,آپارتمان,دارد,دارد,104,2,1,7100000000.0
ارم,4735,آپارتمان,دارد,دارد,75,2,1,4980000000.0
ارم,4735,آپارتمان,دارد,دارد,50,1,12,3900000000.0
ارم,4735,آپارتمان,دارد,دارد,85,2,4,6800000000.0
ارم,4735,آپارتمان,دارد,ندارد,60,2,18,3500000000.0
ارم,4735,آپارتمان,دارد,دارد,85,2,14,5600000000.0
ارم,4735,آپارتمان,دارد,دارد,63,2,0,5040000000.0
ارم,4735,آپارتمان,دارد,دارد,73,2,0,5840000000.0
ارم,4735,آپارتمان,دارد,دارد,68,2,3,4600000000.0
ارم,4735,آپارتمان,دارد,دارد,113,2,1,8200000000.0
ازگل,891,آپارتمان,دارد,دارد,108,2,0,10800000000.0
ازگل,891,آپارتمان,ندارد,ندارد,155,3,1,18800000000.0
ازگل,891,آپارتمان,دارد,دارد,150,3,6,14000000000.0
ازگل,891,آپارتمان,دارد,دارد,96,2,7,8700000000.0
ازگل,891,آپارتمان,دارد,دارد,200,3,0,2800000000.0
ازگل,891,آپارتمان,دارد,دارد,96,2,2,8600000000.0
ازگل,891,آپارتمان,دارد,دارد,80,2,6,7500000000.0
استادمعین,4592,آپارتمان,دارد,دارد,76,2,3,2980000000.0
استادمعین,4592,آپارتمان,ندارد,دارد,55,1,10,2150000000.0
استادمعین,4592,آپارتمان,دارد,دارد,65,2,11,3200000000.0
استادمعین,4592,آپارتمان,دارد,ندارد,76,2,21,2500000000.0
استادمعین,4592,آپارتمان,ندارد,دارد,50,1,11,2200000000.0
استادمعین,4592,آپارتمان,دارد,دارد,70,2,7,3600000000.0
استادمعین,4592,آپارتمان,دارد,دارد,93,3,6,4400000000.0
استادمعین,4592,آپارتمان,دارد,دارد,72,2,7,3635000000.0
استادمعین,4592,آپارتمان,ندارد,ندارد,52,1,26,2150000000.0
استادمعین,4592,خانه و کلنگی,دارد,ندارد,155,6,30,13900000000.0
استادمعین,4592,آپارتمان,دارد,دارد,85,2,3,3500000000.0
استادمعین,4592,آپارتمان,دارد,دارد,50,1,6,2900000000.0
استادمعین,4592,آپارتمان,ندارد,ندارد,54,1,23,2000090000.0
استادمعین,4592,آپارتمان,دارد,ندارد,57,1,23,2400000000.0
استادمعین,4592,آپارتمان,دارد,دارد,80,2,10,4200000000.0
استادمعین,4592,آپارتمان,دارد,دارد,95,2,4,2750000000.0
استادمعین,4592,آپارتمان,دارد,دارد,78,2,4,2980000000.0
استادمعین,4592,آپارتمان,دارد,دارد,77,2,10,3250000000.0
استادمعین,4592,آپارتمان,دارد,دارد,77,2,6,3700000000.0
استادمعین,4592,آپارتمان,دارد,دارد,68,1,4,2800000000.0
اسکندری,894,آپارتمان,دارد,ندارد,53,1,19,1900000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,87,2,30,2600000000.0
اسکندری,894,آپارتمان,دارد,ندارد,34,1,18,1540000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,40,1,26,1400000000.0
اسکندری,894,آپارتمان,ندارد,دارد,85,2,1,2870000000.0
اسکندری,894,آپارتمان,دارد,ندارد,40,1,20,1700000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,64,1,21,1500000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,47,1,20,1400000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,51,1,10,2150000000.0
اسکندری,894,آپارتمان,دارد,دارد,45,1,7,1600000000.0
اسکندری,894,آپارتمان,دارد,ندارد,39,1,22,1500000000.0
اسکندری,894,آپارتمان,دارد,دارد,62,1,11,3100000000.0
اسکندری,894,آپارتمان,ندارد,دارد,47,1,20,2000000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,48,1,13,1600000000.0
اسکندری,894,خانه و کلنگی,دارد,ندارد,400,2,9,1950000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,34,1,22,1400000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,42,1,24,1550000000.0
اسکندری,894,آپارتمان,دارد,ندارد,50,1,13,1765000000.0
اسکندری,894,آپارتمان,دارد,دارد,90,2,0,2800000000.0
اسکندری,894,آپارتمان,دارد,ندارد,34,1,18,1540000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,47,1,19,1350000000.0
اسکندری,894,آپارتمان,دارد,دارد,140,3,0,1960000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,42,1,19,1090000000.0
اسکندری,894,آپارتمان,ندارد,دارد,70,2,10,2600000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,34,1,18,1540000000.0
اسکندری,894,آپارتمان,دارد,ندارد,63,1,18,2000000000.0
اسکندری,894,آپارتمان,ندارد,دارد,70,2,10,2650000000.0
اسکندری,894,آپارتمان,دارد,دارد,96,2,5,3900000000.0
اسکندری,894,آپارتمان,دارد,ندارد,35,1,18,1675000000.0
اسکندری,894,آپارتمان,ندارد,دارد,65,2,0,3450000000.0
اسکندری,894,آپارتمان,دارد,ندارد,40,1,20,1880000000.0
اسکندری,894,خانه و کلنگی,ندارد,ندارد,350,6,30,31500000000.0
اسکندری,894,آپارتمان,دارد,دارد,45,1,6,1600000000.0
اسکندری,894,آپارتمان,دارد,دارد,110,2,0,1062000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,40,1,28,1400000000.0
اسکندری,894,آپارتمان,دارد,دارد,134,3,0,6600000000.0
اسکندری,894,آپارتمان,دارد,دارد,45,1,9,1600000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,40,1,19,1420000000.0
اسکندری,894,خانه و کلنگی,ندارد,ندارد,250,6,30,21000000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,48,1,12,1600000000.0
اسکندری,894,آپارتمان,دارد,دارد,79,2,11,4700000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,35,1,20,1380000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,43,1,24,1540000000.0
اسکندری,894,آپارتمان,دارد,ندارد,63,1,24,2020000000.0
اسکندری,894,آپارتمان,دارد,دارد,45,1,8,1600000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,45,1,21,1515000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,47,1,20,1350000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,47,1,21,1300000000.0
اسکندری,894,آپارتمان,دارد,دارد,45,1,7,1600000000.0
اسکندری,894,خانه و کلنگی,دارد,ندارد,329,4,30,27000000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,112,2,31,3800000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,47,1,21,1333300000.0
اسکندری,894,آپارتمان,دارد,دارد,135,3,0,6600000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,54,1,31,1570000000.0
اسکندری,894,خانه و کلنگی,دارد,ندارد,152,2,30,8360000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,47,1,23,1600000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,48,1,11,1650000000.0
اسکندری,894,آپارتمان,دارد,ندارد,41,1,20,1800000000.0
اسکندری,894,آپارتمان,ندارد,دارد,43,1,3,1700000000.0
اسکندری,894,آپارتمان,دارد,ندارد,61,1,21,2020000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,47,1,20,1350000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,55,1,20,2000000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,47,1,20,1300000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,67,2,17,1700000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,62,1,21,1500000000.0
اسکندری,894,آپارتمان,ندارد,ندارد,40,1,23,1450000000.0
